Category,Account,Scenario,2024,2025,2026,2027,2028,2029,2030,2031,Total Pendapatan_Growth_2025,Total Pendapatan_Growth_2026,Total Pendapatan_Growth_2027,Total Pendapatan_Growth_2028,Total Pendapatan_Growth_2029,Total Pendapatan_Growth_2030,Total Pendapatan_Growth_2031,EBITDA_Growth_2025,EBITDA_Growth_2026,EBITDA_Growth_2027,EBITDA_Growth_2028,EBITDA_Growth_2029,EBITDA_Growth_2030,EBITDA_Growth_2031,Net Income_Growth_2025,Net Income_Growth_2026,Net Income_Growth_2027,Net Income_Growth_2028,Net Income_Growth_2029,Net Income_Growth_2030,Net Income_Growth_2031
Pendapatan,Membership,Optimistic,3870150307.672497,4658675729.968195,5607859600.173255,6750435342.163222,8125805665.198618,9781401400.315403,11774317193.414394,14173280463.335602,,,,,,,,,,,,,,,,,,,,,
Pendapatan,Total Pendapatan,Optimistic,3870150307.672497,4658675729.968195,5607859600.173255,6750435342.163222,8125805665.198618,9781401400.315403,11774317193.414394,14173280463.335602,20.3745425786813,20.37454257868126,20.37454257868131,20.374542578681286,20.374542578681243,20.374542578681307,20.374542578681286,,,,,,,,,,,,,,
Pendapatan,nan,Optimistic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beban,Beban Operasional,Optimistic,190800000.0,196290000.0,202459500.0,209301975.0,216814623.75,224998149.9375,233856572.93437502,243397065.53109378,,,,,,,,,,,,,,,,,,,,,
Beban,Beban Marketing,Optimistic,1511845000.0,1582207250.0,1656106862.5,1733722630.625,1815242479.65625,1900863942.8890624,1990794663.2085156,2085252921.8614414,,,,,,,,,,,,,,,,,,,,,
Beban,Beban Gaji,Optimistic,1122600000.0,1110600000.0,1134600000.0,1134600000.0,1158600000.0,1140600000.0,1170600000.0,1170600000.0,,,,,,,,,,,,,,,,,,,,,
Beban,Beban Pendukung,Optimistic,299687500.0,256875000.0,214062500.0,171250000.0,128437500.0,85625000.0,42812500.0,0.0,,,,,,,,,,,,,,,,,,,,,
Beban,Beban Lain-lain,Optimistic,312493250.0,314597225.0,320722886.25,324887460.5625,331909460.34062505,335208709.28265625,343806373.61428905,349924998.7392535,,,,,,,,,,,,,,,,,,,,,
Beban,Total Beban,Optimistic,3437425750.0,3460569475.0,3527951748.75,3573762066.1875,3651004063.746875,3687295802.1092186,3781870109.7571793,3849174986.1317887,,,,,,,,,,,,,,,,,,,,,
Beban,nan,Optimistic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beban,EBITDA,Optimistic,432724557.6724968,1198106254.968195,2079907851.423255,3176673275.9757223,4474801601.451743,6094105598.206184,7992447083.657215,10324105477.203814,,,,,,,,176.87503140854085,73.59961545968795,52.731443068593855,40.86439531863086,36.18716852673639,31.150452758971102,29.173272830474207,,,,,,,
Beban,Depresiasi,Optimistic,42812500.0,42812500.0,42812500.0,42812500.0,42812500.0,42812500.0,42812500.0,42812500.0,,,,,,,,,,,,,,,,,,,,,
